text,category
Trash piling up near Cedar Blvd bins.,Garbage
Sinkhole forming in the middle of Maple Ave.,Road Damage
Water pipe burst flooding Oak Dr.,Water & Sanitation
Water pipe burst flooding Oak Dr.,Water & Sanitation
Traffic light stuck on red at Maple Ave.,Electrical
Missing stop sign at Maple Ave.,Public Safety
Streetlight out for a week on Oak Dr.,Electrical
Streetlight out for a week on Cedar Blvd.,Electrical
Trash piling up near Elm St bins.,Garbage
Sparking wire dangling over Elm St.,Electrical
Missing stop sign at Maple Ave.,Public Safety
Fallen tree blocking Elm St.,Public Safety
Fallen tree blocking Cedar Blvd.,Public Safety
Trash piling up near Maple Ave bins.,Garbage
No running water for 3 days on Pine Ln.,Water & Sanitation
"Massive pothole on Pine Ln, damaging cars.",Road Damage
Water pipe burst flooding Cedar Blvd.,Water & Sanitation
Suspicious activity near the park on Pine Ln.,Public Safety
Illegal dumping of construction waste on Pine Ln.,Garbage
Dead animal needs removal from Elm St.,Garbage
No running water for 3 days on Maple Ave.,Water & Sanitation
Dead animal needs removal from Cedar Blvd.,Garbage
Dead animal needs removal from Pine Ln.,Garbage
Fallen tree blocking Cedar Blvd.,Public Safety
Missing stop sign at Elm St.,Public Safety
Illegal dumping of construction waste on Pine Ln.,Garbage
Missing stop sign at Pine Ln.,Public Safety
Sparking wire dangling over Elm St.,Electrical
No running water for 3 days on Elm St.,Water & Sanitation
No running water for 3 days on Pine Ln.,Water & Sanitation
Sinkhole forming in the middle of Cedar Blvd.,Road Damage
Trash piling up near Maple Ave bins.,Garbage
Dead animal needs removal from Pine Ln.,Garbage
Sinkhole forming in the middle of Maple Ave.,Road Damage
Trash piling up near Pine Ln bins.,Garbage
Missing stop sign at Elm St.,Public Safety
Missing stop sign at Main St.,Public Safety
Trash piling up near Oak Dr bins.,Garbage
The road is cracking near Oak Dr intersection.,Road Damage
Water pipe burst flooding Cedar Blvd.,Water & Sanitation
Water pipe burst flooding Cedar Blvd.,Water & Sanitation
Sinkhole forming in the middle of Maple Ave.,Road Damage
Sewage backup smelling awful on Main St.,Water & Sanitation
Illegal dumping of construction waste on Oak Dr.,Garbage
Fallen tree blocking Elm St.,Public Safety
Illegal dumping of construction waste on Main St.,Garbage
The road is cracking near Main St intersection.,Road Damage
Illegal dumping of construction waste on Oak Dr.,Garbage
No running water for 3 days on Cedar Blvd.,Water & Sanitation
Sinkhole forming in the middle of Maple Ave.,Road Damage
Illegal dumping of construction waste on Pine Ln.,Garbage
"Massive pothole on Oak Dr, damaging cars.",Road Damage
Water pipe burst flooding Maple Ave.,Water & Sanitation
Water pipe burst flooding Maple Ave.,Water & Sanitation
Sinkhole forming in the middle of Elm St.,Road Damage
Illegal dumping of construction waste on Maple Ave.,Garbage
Sinkhole forming in the middle of Oak Dr.,Road Damage
"Massive pothole on Oak Dr, damaging cars.",Road Damage
Traffic light stuck on red at Cedar Blvd.,Electrical
Water pipe burst flooding Pine Ln.,Water & Sanitation
Illegal dumping of construction waste on Elm St.,Garbage
Fallen tree blocking Maple Ave.,Public Safety
The road is cracking near Maple Ave intersection.,Road Damage
Illegal dumping of construction waste on Maple Ave.,Garbage
Trash piling up near Oak Dr bins.,Garbage
"Massive pothole on Main St, damaging cars.",Road Damage
Missing stop sign at Main St.,Public Safety
Traffic light stuck on red at Pine Ln.,Electrical
Trash piling up near Elm St bins.,Garbage
Trash piling up near Oak Dr bins.,Garbage
Illegal dumping of construction waste on Oak Dr.,Garbage
Illegal dumping of construction waste on Cedar Blvd.,Garbage
Sparking wire dangling over Main St.,Electrical
Streetlight out for a week on Cedar Blvd.,Electrical
Water pipe burst flooding Maple Ave.,Water & Sanitation
"Massive pothole on Cedar Blvd, damaging cars.",Road Damage
Trash piling up near Elm St bins.,Garbage
The road is cracking near Cedar Blvd intersection.,Road Damage
Sinkhole forming in the middle of Cedar Blvd.,Road Damage
"Massive pothole on Oak Dr, damaging cars.",Road Damage
Dead animal needs removal from Oak Dr.,Garbage
Illegal dumping of construction waste on Maple Ave.,Garbage
Suspicious activity near the park on Maple Ave.,Public Safety
Missing stop sign at Pine Ln.,Public Safety
Sewage backup smelling awful on Main St.,Water & Sanitation
Sparking wire dangling over Cedar Blvd.,Electrical
No running water for 3 days on Oak Dr.,Water & Sanitation
Water pipe burst flooding Maple Ave.,Water & Sanitation
Streetlight out for a week on Maple Ave.,Electrical
Water pipe burst flooding Pine Ln.,Water & Sanitation
No running water for 3 days on Main St.,Water & Sanitation
Suspicious activity near the park on Elm St.,Public Safety
Sinkhole forming in the middle of Elm St.,Road Damage
The road is cracking near Main St intersection.,Road Damage
Water pipe burst flooding Oak Dr.,Water & Sanitation
Fallen tree blocking Main St.,Public Safety
Sinkhole forming in the middle of Cedar Blvd.,Road Damage
Illegal dumping of construction waste on Elm St.,Garbage
Sewage backup smelling awful on Elm St.,Water & Sanitation
Sparking wire dangling over Maple Ave.,Electrical
Traffic light stuck on red at Elm St.,Electrical
Sinkhole forming in the middle of Elm St.,Road Damage
Sparking wire dangling over Elm St.,Electrical
Sinkhole forming in the middle of Pine Ln.,Road Damage
Trash piling up near Elm St bins.,Garbage
Suspicious activity near the park on Pine Ln.,Public Safety
Missing stop sign at Oak Dr.,Public Safety
Missing stop sign at Oak Dr.,Public Safety
Water pipe burst flooding Oak Dr.,Water & Sanitation
The road is cracking near Oak Dr intersection.,Road Damage
No running water for 3 days on Elm St.,Water & Sanitation
The road is cracking near Main St intersection.,Road Damage
The road is cracking near Cedar Blvd intersection.,Road Damage
Trash piling up near Pine Ln bins.,Garbage
Illegal dumping of construction waste on Pine Ln.,Garbage
Missing stop sign at Maple Ave.,Public Safety
Trash piling up near Main St bins.,Garbage
Sinkhole forming in the middle of Cedar Blvd.,Road Damage
Dead animal needs removal from Elm St.,Garbage
Sinkhole forming in the middle of Cedar Blvd.,Road Damage
Fallen tree blocking Oak Dr.,Public Safety
Missing stop sign at Pine Ln.,Public Safety
Sparking wire dangling over Maple Ave.,Electrical
Streetlight out for a week on Cedar Blvd.,Electrical
Water pipe burst flooding Elm St.,Water & Sanitation
Dead animal needs removal from Cedar Blvd.,Garbage
No running water for 3 days on Elm St.,Water & Sanitation
No running water for 3 days on Cedar Blvd.,Water & Sanitation
Suspicious activity near the park on Pine Ln.,Public Safety
Sparking wire dangling over Maple Ave.,Electrical
Sewage backup smelling awful on Main St.,Water & Sanitation
Fallen tree blocking Main St.,Public Safety
Illegal dumping of construction waste on Maple Ave.,Garbage
Sparking wire dangling over Oak Dr.,Electrical
Streetlight out for a week on Elm St.,Electrical
"Massive pothole on Main St, damaging cars.",Road Damage
Suspicious activity near the park on Oak Dr.,Public Safety
Sparking wire dangling over Main St.,Electrical
Traffic light stuck on red at Maple Ave.,Electrical
Sparking wire dangling over Elm St.,Electrical
No running water for 3 days on Maple Ave.,Water & Sanitation
Streetlight out for a week on Pine Ln.,Electrical
"Massive pothole on Oak Dr, damaging cars.",Road Damage
Sparking wire dangling over Oak Dr.,Electrical
"Massive pothole on Main St, damaging cars.",Road Damage
Water pipe burst flooding Elm St.,Water & Sanitation
No running water for 3 days on Oak Dr.,Water & Sanitation
Sewage backup smelling awful on Elm St.,Water & Sanitation
Fallen tree blocking Elm St.,Public Safety
Sewage backup smelling awful on Pine Ln.,Water & Sanitation
Traffic light stuck on red at Cedar Blvd.,Electrical
Missing stop sign at Elm St.,Public Safety
Illegal dumping of construction waste on Oak Dr.,Garbage
Dead animal needs removal from Elm St.,Garbage
Water pipe burst flooding Cedar Blvd.,Water & Sanitation
Water pipe burst flooding Main St.,Water & Sanitation
Suspicious activity near the park on Oak Dr.,Public Safety
Missing stop sign at Oak Dr.,Public Safety
The road is cracking near Oak Dr intersection.,Road Damage
Streetlight out for a week on Oak Dr.,Electrical
The road is cracking near Pine Ln intersection.,Road Damage
Streetlight out for a week on Maple Ave.,Electrical
Dead animal needs removal from Oak Dr.,Garbage
Streetlight out for a week on Elm St.,Electrical
Missing stop sign at Main St.,Public Safety
Dead animal needs removal from Main St.,Garbage
No running water for 3 days on Maple Ave.,Water & Sanitation
Suspicious activity near the park on Cedar Blvd.,Public Safety
Sewage backup smelling awful on Pine Ln.,Water & Sanitation
Sinkhole forming in the middle of Pine Ln.,Road Damage
Suspicious activity near the park on Pine Ln.,Public Safety
Sparking wire dangling over Maple Ave.,Electrical
Streetlight out for a week on Elm St.,Electrical
The road is cracking near Main St intersection.,Road Damage
Sparking wire dangling over Elm St.,Electrical
Streetlight out for a week on Oak Dr.,Electrical
Streetlight out for a week on Oak Dr.,Electrical
Trash piling up near Maple Ave bins.,Garbage
The road is cracking near Main St intersection.,Road Damage
Fallen tree blocking Main St.,Public Safety
Illegal dumping of construction waste on Maple Ave.,Garbage
The road is cracking near Oak Dr intersection.,Road Damage
Sinkhole forming in the middle of Elm St.,Road Damage
Sinkhole forming in the middle of Pine Ln.,Road Damage
No running water for 3 days on Elm St.,Water & Sanitation
Dead animal needs removal from Pine Ln.,Garbage
Traffic light stuck on red at Oak Dr.,Electrical
Sinkhole forming in the middle of Elm St.,Road Damage
Sinkhole forming in the middle of Pine Ln.,Road Damage
Dead animal needs removal from Oak Dr.,Garbage
Trash piling up near Cedar Blvd bins.,Garbage
Illegal dumping of construction waste on Main St.,Garbage
Illegal dumping of construction waste on Pine Ln.,Garbage
Water pipe burst flooding Pine Ln.,Water & Sanitation
Sewage backup smelling awful on Maple Ave.,Water & Sanitation
Sewage backup smelling awful on Oak Dr.,Water & Sanitation
Suspicious activity near the park on Maple Ave.,Public Safety
Sparking wire dangling over Elm St.,Electrical
Water pipe burst flooding Oak Dr.,Water & Sanitation
Water pipe burst flooding Maple Ave.,Water & Sanitation
Dead animal needs removal from Maple Ave.,Garbage
Streetlight out for a week on Oak Dr.,Electrical
Missing stop sign at Main St.,Public Safety
Sinkhole forming in the middle of Cedar Blvd.,Road Damage
Sparking wire dangling over Elm St.,Electrical
The road is cracking near Cedar Blvd intersection.,Road Damage
Water pipe burst flooding Pine Ln.,Water & Sanitation
Sewage backup smelling awful on Oak Dr.,Water & Sanitation
Missing stop sign at Oak Dr.,Public Safety
Water pipe burst flooding Maple Ave.,Water & Sanitation
The road is cracking near Cedar Blvd intersection.,Road Damage
Sinkhole forming in the middle of Oak Dr.,Road Damage
Sinkhole forming in the middle of Oak Dr.,Road Damage
Sewage backup smelling awful on Main St.,Water & Sanitation
Missing stop sign at Maple Ave.,Public Safety
Traffic light stuck on red at Cedar Blvd.,Electrical
Trash piling up near Maple Ave bins.,Garbage
Illegal dumping of construction waste on Maple Ave.,Garbage
"Massive pothole on Main St, damaging cars.",Road Damage
No running water for 3 days on Oak Dr.,Water & Sanitation
Sewage backup smelling awful on Pine Ln.,Water & Sanitation
Sparking wire dangling over Oak Dr.,Electrical
No running water for 3 days on Pine Ln.,Water & Sanitation
Water pipe burst flooding Cedar Blvd.,Water & Sanitation
"Massive pothole on Oak Dr, damaging cars.",Road Damage
Fallen tree blocking Maple Ave.,Public Safety
Sparking wire dangling over Cedar Blvd.,Electrical
Sinkhole forming in the middle of Main St.,Road Damage
The road is cracking near Maple Ave intersection.,Road Damage
Suspicious activity near the park on Pine Ln.,Public Safety
Dead animal needs removal from Oak Dr.,Garbage
Streetlight out for a week on Maple Ave.,Electrical
Water pipe burst flooding Oak Dr.,Water & Sanitation
Fallen tree blocking Main St.,Public Safety
"Massive pothole on Elm St, damaging cars.",Road Damage
Sinkhole forming in the middle of Maple Ave.,Road Damage
The road is cracking near Oak Dr intersection.,Road Damage
Streetlight out for a week on Oak Dr.,Electrical
Traffic light stuck on red at Main St.,Electrical
The road is cracking near Pine Ln intersection.,Road Damage
Dead animal needs removal from Maple Ave.,Garbage
Sinkhole forming in the middle of Maple Ave.,Road Damage
Traffic light stuck on red at Oak Dr.,Electrical
"Massive pothole on Elm St, damaging cars.",Road Damage
Trash piling up near Pine Ln bins.,Garbage
Traffic light stuck on red at Cedar Blvd.,Electrical
Illegal dumping of construction waste on Main St.,Garbage
Fallen tree blocking Cedar Blvd.,Public Safety
Streetlight out for a week on Main St.,Electrical
Traffic light stuck on red at Elm St.,Electrical
Illegal dumping of construction waste on Pine Ln.,Garbage
Illegal dumping of construction waste on Cedar Blvd.,Garbage
Sinkhole forming in the middle of Maple Ave.,Road Damage
Trash piling up near Cedar Blvd bins.,Garbage
Sparking wire dangling over Elm St.,Electrical
Traffic light stuck on red at Cedar Blvd.,Electrical
"Massive pothole on Maple Ave, damaging cars.",Road Damage
Traffic light stuck on red at Elm St.,Electrical
Trash piling up near Cedar Blvd bins.,Garbage
Sinkhole forming in the middle of Main St.,Road Damage
No running water for 3 days on Cedar Blvd.,Water & Sanitation
Traffic light stuck on red at Pine Ln.,Electrical
Illegal dumping of construction waste on Cedar Blvd.,Garbage
Sparking wire dangling over Pine Ln.,Electrical
Streetlight out for a week on Maple Ave.,Electrical
Suspicious activity near the park on Cedar Blvd.,Public Safety
"Massive pothole on Elm St, damaging cars.",Road Damage
Sparking wire dangling over Main St.,Electrical
"Massive pothole on Main St, damaging cars.",Road Damage
The road is cracking near Main St intersection.,Road Damage
Sparking wire dangling over Pine Ln.,Electrical
"Massive pothole on Main St, damaging cars.",Road Damage
Illegal dumping of construction waste on Pine Ln.,Garbage
Sparking wire dangling over Oak Dr.,Electrical
Sinkhole forming in the middle of Cedar Blvd.,Road Damage
Fallen tree blocking Elm St.,Public Safety
Sinkhole forming in the middle of Main St.,Road Damage
Streetlight out for a week on Cedar Blvd.,Electrical
Missing stop sign at Oak Dr.,Public Safety
Sparking wire dangling over Oak Dr.,Electrical
Suspicious activity near the park on Pine Ln.,Public Safety
Fallen tree blocking Elm St.,Public Safety
Fallen tree blocking Main St.,Public Safety
Illegal dumping of construction waste on Elm St.,Garbage
Fallen tree blocking Cedar Blvd.,Public Safety
Suspicious activity near the park on Elm St.,Public Safety
Water pipe burst flooding Maple Ave.,Water & Sanitation
Sinkhole forming in the middle of Maple Ave.,Road Damage
Sparking wire dangling over Oak Dr.,Electrical
Dead animal needs removal from Cedar Blvd.,Garbage
No running water for 3 days on Main St.,Water & Sanitation
Illegal dumping of construction waste on Cedar Blvd.,Garbage
Suspicious activity near the park on Pine Ln.,Public Safety
Traffic light stuck on red at Maple Ave.,Electrical
Streetlight out for a week on Oak Dr.,Electrical
Dead animal needs removal from Oak Dr.,Garbage
"Massive pothole on Main St, damaging cars.",Road Damage
Traffic light stuck on red at Pine Ln.,Electrical
The road is cracking near Main St intersection.,Road Damage
"Massive pothole on Maple Ave, damaging cars.",Road Damage
Sparking wire dangling over Cedar Blvd.,Electrical
Suspicious activity near the park on Pine Ln.,Public Safety
Illegal dumping of construction waste on Pine Ln.,Garbage
Sinkhole forming in the middle of Elm St.,Road Damage
Dead animal needs removal from Pine Ln.,Garbage
Water pipe burst flooding Oak Dr.,Water & Sanitation
Missing stop sign at Pine Ln.,Public Safety
Streetlight out for a week on Main St.,Electrical
Sewage backup smelling awful on Oak Dr.,Water & Sanitation
Sparking wire dangling over Main St.,Electrical
"Massive pothole on Oak Dr, damaging cars.",Road Damage
Sewage backup smelling awful on Cedar Blvd.,Water & Sanitation
Streetlight out for a week on Maple Ave.,Electrical
Fallen tree blocking Main St.,Public Safety
Sewage backup smelling awful on Pine Ln.,Water & Sanitation
"Massive pothole on Oak Dr, damaging cars.",Road Damage
Sewage backup smelling awful on Elm St.,Water & Sanitation
Dead animal needs removal from Cedar Blvd.,Garbage
Traffic light stuck on red at Oak Dr.,Electrical
Streetlight out for a week on Main St.,Electrical
Sparking wire dangling over Oak Dr.,Electrical
Streetlight out for a week on Cedar Blvd.,Electrical
Traffic light stuck on red at Maple Ave.,Electrical
Traffic light stuck on red at Main St.,Electrical
The road is cracking near Maple Ave intersection.,Road Damage
Dead animal needs removal from Oak Dr.,Garbage
Dead animal needs removal from Oak Dr.,Garbage
Fallen tree blocking Maple Ave.,Public Safety
Water pipe burst flooding Main St.,Water & Sanitation
Sparking wire dangling over Elm St.,Electrical
"Massive pothole on Elm St, damaging cars.",Road Damage
Suspicious activity near the park on Elm St.,Public Safety
Trash piling up near Main St bins.,Garbage
Missing stop sign at Pine Ln.,Public Safety
Sparking wire dangling over Elm St.,Electrical
Sinkhole forming in the middle of Oak Dr.,Road Damage
No running water for 3 days on Pine Ln.,Water & Sanitation
Suspicious activity near the park on Cedar Blvd.,Public Safety
No running water for 3 days on Oak Dr.,Water & Sanitation
Sinkhole forming in the middle of Oak Dr.,Road Damage
Illegal dumping of construction waste on Cedar Blvd.,Garbage
Sparking wire dangling over Oak Dr.,Electrical
The road is cracking near Oak Dr intersection.,Road Damage
Sewage backup smelling awful on Maple Ave.,Water & Sanitation
"Massive pothole on Cedar Blvd, damaging cars.",Road Damage
Traffic light stuck on red at Maple Ave.,Electrical
Streetlight out for a week on Oak Dr.,Electrical
Sparking wire dangling over Main St.,Electrical
Dead animal needs removal from Pine Ln.,Garbage
The road is cracking near Maple Ave intersection.,Road Damage
Sewage backup smelling awful on Pine Ln.,Water & Sanitation
Traffic light stuck on red at Elm St.,Electrical
Suspicious activity near the park on Main St.,Public Safety
Sinkhole forming in the middle of Maple Ave.,Road Damage
Sewage backup smelling awful on Oak Dr.,Water & Sanitation
"Massive pothole on Cedar Blvd, damaging cars.",Road Damage
Illegal dumping of construction waste on Oak Dr.,Garbage
Sparking wire dangling over Pine Ln.,Electrical
Dead animal needs removal from Main St.,Garbage
"Massive pothole on Elm St, damaging cars.",Road Damage
No running water for 3 days on Oak Dr.,Water & Sanitation
Fallen tree blocking Elm St.,Public Safety
Streetlight out for a week on Maple Ave.,Electrical
Sparking wire dangling over Elm St.,Electrical
Streetlight out for a week on Cedar Blvd.,Electrical
No running water for 3 days on Elm St.,Water & Sanitation
Fallen tree blocking Main St.,Public Safety
